~0x55cfe5963710
@?
$18:"/testsrc/props.js":var global = (function() { return this; })();\x0a\x0aglobal.foo = 42;\x0aprint(global.foo);\x0a\x0afor (var i = 0; i <= 1337; ++i) {\x0a  Reflect.set(global, 'bar', i);\x0a  print(Reflect.get(global, 'bar'));\x0a}\x0a\x0a
!18
s58:{123456,global}:"foo":42
s128:{123456,global}:"bar":1189
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1189
s128:{123456,global}:"bar":1190
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1190
s128:{123456,global}:"bar":1191
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1191
s128:{123456,global}:"bar":1192
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1192
s128:{123456,global}:"bar":1193
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1193
s128:{123456,global}:"bar":1194
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1194
s128:{123456,global}:"bar":1195
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1195
s128:{123456,global}:"bar":1196
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1196
s128:{123456,global}:"bar":1197
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1197
s128:{123456,global}:"bar":1198
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1198
s128:{123456,global}:"bar":1199
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1199
s128:{123456,global}:"bar":1200
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1200
s128:{123456,global}:"bar":1201
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1201
s128:{123456,global}:"bar":1202
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1202
s128:{123456,global}:"bar":1203
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1203
s128:{123456,global}:"bar":1204
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1204
s128:{123456,global}:"bar":1205
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1205
s128:{123456,global}:"bar":1206
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1206
s128:{123456,global}:"bar":1207
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1207
s128:{123456,global}:"bar":1208
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1208
s128:{123456,global}:"bar":1209
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1209
s128:{123456,global}:"bar":1210
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1210
s128:{123456,global}:"bar":1211
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1211
s128:{123456,global}:"bar":1212
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1212
s128:{123456,global}:"bar":1213
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1213
s128:{123456,global}:"bar":1214
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1214
s128:{123456,global}:"bar":1215
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1215
s128:{123456,global}:"bar":1216
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1216
s128:{123456,global}:"bar":1217
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1217
s128:{123456,global}:"bar":1218
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1218
s128:{123456,global}:"bar":1219
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1219
s128:{123456,global}:"bar":1220
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1220
s128:{123456,global}:"bar":1221
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1221
s128:{123456,global}:"bar":1222
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1222
s128:{123456,global}:"bar":1223
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1223
s128:{123456,global}:"bar":1224
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1224
s128:{123456,global}:"bar":1225
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1225
s128:{123456,global}:"bar":1226
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1226
s128:{123456,global}:"bar":1227
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1227
s128:{123456,global}:"bar":1228
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1228
s128:{123456,global}:"bar":1229
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1229
s128:{123456,global}:"bar":1230
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1230
s128:{123456,global}:"bar":1231
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1231
s128:{123456,global}:"bar":1232
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1232
s128:{123456,global}:"bar":1233
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1233
s128:{123456,global}:"bar":1234
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1234
s128:{123456,global}:"bar":1235
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1235
s128:{123456,global}:"bar":1236
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1236
s128:{123456,global}:"bar":1237
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1237
s128:{123456,global}:"bar":1238
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1238
s128:{123456,global}:"bar":1239
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1239
s128:{123456,global}:"bar":1240
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1240
s128:{123456,global}:"bar":1241
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1241
s128:{123456,global}:"bar":1242
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1242
s128:{123456,global}:"bar":1243
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1243
s128:{123456,global}:"bar":1244
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1244
s128:{123456,global}:"bar":1245
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1245
s128:{123456,global}:"bar":1246
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1246
s128:{123456,global}:"bar":1247
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1247
s128:{123456,global}:"bar":1248
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1248
s128:{123456,global}:"bar":1249
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1249
s128:{123456,global}:"bar":1250
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1250
s128:{123456,global}:"bar":1251
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1251
s128:{123456,global}:"bar":1252
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1252
s128:{123456,global}:"bar":1253
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1253
s128:{123456,global}:"bar":1254
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1254
s128:{123456,global}:"bar":1255
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1255
s128:{123456,global}:"bar":1256
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1256
s128:{123456,global}:"bar":1257
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1257
s128:{123456,global}:"bar":1258
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1258
s128:{123456,global}:"bar":1259
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1259
s128:{123456,global}:"bar":1260
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1260
s128:{123456,global}:"bar":1261
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1261
s128:{123456,global}:"bar":1262
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1262
s128:{123456,global}:"bar":1263
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1263
s128:{123456,global}:"bar":1264
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1264
s128:{123456,global}:"bar":1265
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1265
s128:{123456,global}:"bar":1266
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1266
s128:{123456,global}:"bar":1267
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1267
s128:{123456,global}:"bar":1268
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1268
s128:{123456,global}:"bar":1269
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1269
s128:{123456,global}:"bar":1270
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1270
s128:{123456,global}:"bar":1271
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1271
s128:{123456,global}:"bar":1272
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1272
s128:{123456,global}:"bar":1273
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1273
s128:{123456,global}:"bar":1274
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1274
s128:{123456,global}:"bar":1275
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1275
s128:{123456,global}:"bar":1276
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1276
s128:{123456,global}:"bar":1277
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1277
s128:{123456,global}:"bar":1278
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1278
s128:{123456,global}:"bar":1279
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1279
s128:{123456,global}:"bar":1280
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1280
s128:{123456,global}:"bar":1281
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1281
s128:{123456,global}:"bar":1282
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1282
s128:{123456,global}:"bar":1283
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1283
s128:{123456,global}:"bar":1284
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1284
s128:{123456,global}:"bar":1285
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1285
s128:{123456,global}:"bar":1286
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1286
s128:{123456,global}:"bar":1287
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1287
s128:{123456,global}:"bar":1288
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1288
s128:{123456,global}:"bar":1289
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1289
s128:{123456,global}:"bar":1290
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1290
s128:{123456,global}:"bar":1291
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1291
s128:{123456,global}:"bar":1292
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1292
s128:{123456,global}:"bar":1293
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1293
s128:{123456,global}:"bar":1294
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1294
s128:{123456,global}:"bar":1295
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1295
s128:{123456,global}:"bar":1296
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1296
s128:{123456,global}:"bar":1297
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1297
s128:{123456,global}:"bar":1298
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1298
s128:{123456,global}:"bar":1299
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1299
s128:{123456,global}:"bar":1300
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1300
s128:{123456,global}:"bar":1301
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1301
s128:{123456,global}:"bar":1302
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1302
s128:{123456,global}:"bar":1303
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1303
s128:{123456,global}:"bar":1304
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1304
s128:{123456,global}:"bar":1305
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1305
s128:{123456,global}:"bar":1306
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1306
s128:{123456,global}:"bar":1307
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1307
s128:{123456,global}:"bar":1308
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1308
s128:{123456,global}:"bar":1309
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1309
s128:{123456,global}:"bar":1310
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1310
s128:{123456,global}:"bar":1311
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1311
s128:{123456,global}:"bar":1312
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1312
s128:{123456,global}:"bar":1313
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1313
s128:{123456,global}:"bar":1314
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1314
s128:{123456,global}:"bar":1315
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1315
s128:{123456,global}:"bar":1316
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1316
s128:{123456,global}:"bar":1317
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1317
s128:{123456,global}:"bar":1318
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1318
s128:{123456,global}:"bar":1319
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1319
s128:{123456,global}:"bar":1320
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1320
s128:{123456,global}:"bar":1321
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1321
s128:{123456,global}:"bar":1322
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1322
s128:{123456,global}:"bar":1323
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1323
s128:{123456,global}:"bar":1324
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1324
s128:{123456,global}:"bar":1325
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1325
s128:{123456,global}:"bar":1326
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1326
s128:{123456,global}:"bar":1327
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1327
s128:{123456,global}:"bar":1328
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1328
s128:{123456,global}:"bar":1329
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1329
s128:{123456,global}:"bar":1330
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1330
s128:{123456,global}:"bar":1331
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1331
s128:{123456,global}:"bar":1332
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1332
s128:{123456,global}:"bar":1333
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1333
s128:{123456,global}:"bar":1334
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1334
s128:{123456,global}:"bar":1335
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1335
s128:{123456,global}:"bar":1336
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1336
s128:{123456,global}:"bar":1337
g167:{123456,global}:"bar"
c153:%print:{123456,global}:1337
